AppointmentID,No-show
69213,0
19304,0
50480,0
79466,0
58294,0
12148,0
3855,0
2268,0
9656,0
78444,0
52112,1
77321,0
68082,0
90309,0
6931,0
97879,0
83685,0
68939,0
93480,0
98318,1
77626,0
6477,0
78085,0
54995,0
39603,0
15769,0
85336,0
98472,0
54993,0
62498,0
76083,1
36439,0
45713,1
34921,0
25621,1
86582,1
74118,0
72811,0
50839,0
35649,0
94278,0
100083,0
47946,0
29111,0
75337,1
11649,0
66938,0
47464,0
73119,0
62654,0
13667,0
86888,1
55190,0
65432,0
41748,0
82248,0
83450,1
48023,0
102456,0
71382,0
1967,0
33731,1
107864,0
93232,0
55156,0
108887,0
73961,0
95640,0
26122,0
28265,0
61853,0
91079,0
75971,0
41870,0
36667,0
73109,0
17947,0
4367,0
34231,0
70275,0
80848,0
60625,0
31290,0
13325,1
72046,0
8864,0
75,0
95889,1
110188,0
95132,0
24208,0
12743,0
7340,1
47478,0
625,0
46485,0
51950,0
27776,1
10579,1
46713,1
80933,0
100119,0
11193,0
18592,0
31597,0
83864,0
101802,0
63502,0
80433,0
48325,0
57180,0
105696,0
44359,0
70887,0
77301,0
49333,1
86272,0
62340,1
105666,1
36068,0
1575,1
1900,0
35458,1
38579,0
84750,0
99558,0
95760,0
18912,1
89850,0
104456,0
48085,0
14298,0
63641,0
103890,1
81236,0
52211,0
21163,0
21090,0
37009,0
94755,0
93491,0
10424,1
31393,0
93389,0
45019,0
67247,0
105394,0
80418,0
106009,0
96747,0
18424,0
14825,1
6247,0
36458,0
101685,0
38166,0
75727,0
35295,0
94894,0
61999,0
44204,0
90177,0
31981,0
78073,0
62567,0
39382,0
83077,1
55354,0
91923,0
37464,0
98507,0
106835,0
61618,1
3080,0
1187,1
66660,0
77375,0
4878,0
20340,0
86311,0
34596,0
8194,0
9393,0
16405,0
30156,0
64292,0
14856,0
81261,0
10889,0
41943,0
62701,0
62267,0
8171,1
7786,0
84093,0
36896,0
94992,0
31511,0
103379,0
86180,0
72840,0
7033,0
34786,0
39067,0
86230,0
34035,0
53431,1
31998,0
4598,1
65568,0
49518,0
81370,1
34966,0
79931,0
58503,1
39201,0
68839,0
51219,1
103183,0
2679,0
47603,0
3360,0
60954,0
82185,1
90528,0
62657,0
72011,0
38987,0
20424,1
11375,0
3263,0
71759,0
60163,0
89803,0
14321,0
68954,1
99315,0
36223,0
9594,0
58864,0
40490,0
12582,0
41180,1
76363,0
103412,0
37399,0
19172,0
64444,0
80278,0
38925,0
15717,0
11477,0
45514,0
58875,1
103577,0
43144,0
22213,0
80108,0
104599,0
10331,1
48965,0
9120,0
39868,0
66407,0
1738,0
101544,0
85357,1
101795,0
86451,0
37008,1
102348,0
61849,0
77841,0
100597,0
17405,0
95278,0
9599,0
61406,1
20512,1
84375,0
29880,0
27159,0
16361,0
79321,0
5684,0
58807,0
106710,0
76224,0
10029,0
68667,0
61917,0
75771,0
27607,0
96699,0
30787,0
75925,0
81964,0
14154,1
77404,1
18285,0
46561,1
8197,0
50994,0
77980,0
19145,0
11293,0
21194,0
35154,0
77304,1
7020,0
85420,1
93631,1
6148,0
50638,0
98983,0
108106,0
23189,0
76542,0
44416,0
21019,0
1077,0
86745,0
53810,0
18662,0
27804,0
81815,0
103911,0
36383,0
24010,1
70240,0
67077,1
104091,0
34427,0
48802,0
19263,1
10843,0
15477,0
47828,0
83132,0
63075,1
97286,0
60025,1
62773,0
5055,0
56479,0
81791,1
106617,0
11762,0
36750,0
10213,0
14790,0
19409,0
44613,0
69084,0
92412,0
88319,0
50558,1
16253,1
28657,0
20248,0
83539,0
45430,1
34368,0
109179,0
2713,0
58708,1
74612,0
24785,1
1190,0
9962,0
34733,0
28970,0
33165,0
42223,0
78472,0
53174,0
97564,0
105300,1
20306,0
10077,0
105357,0
91410,0
5252,0
62984,0
4293,0
94750,0
47625,0
38183,0
107962,1
18207,0
67456,1
72889,0
107090,1
110416,0
56464,0
83997,0
1856,0
47964,1
32231,0
101833,1
69250,1
37768,0
102283,0
71243,0
29054,0
33544,0
109834,0
90124,0
40932,0
25588,0
36353,0
105340,1
100774,0
64717,1
11838,0
41539,0
77773,0
72401,0
103118,0
108355,0
30820,0
39953,0
90343,0
86660,0
76379,0
31136,0
30330,0
21412,0
9920,1
60111,0
61180,1
49132,0
100501,0
25447,0
36238,0
59806,0
48782,1
30880,0
68163,1
15633,1
68886,0
7440,0
48391,0
40630,1
26774,0
19030,1
16028,0
22035,0
84865,0
23713,0
99849,0
94805,0
15399,1
17688,0
71874,0
34271,0
105767,1
106167,0
107344,0
88998,0
96309,0
53249,0
86733,0
97977,0
16886,0
108164,0
90841,0
104929,1
86357,0
40171,0
23606,1
19253,0
24651,1
75322,0
4143,1
69612,0
37027,0
15325,0
92637,1
86458,0
33643,0
76801,0
20970,0
46481,0
58138,0
77220,1
30053,0
70250,0
13852,0
54763,0
106343,0
68343,0
44745,0
50395,0
49779,0
81601,0
57674,1
2271,0
81299,0
16774,1
23197,0
83293,0
18253,1
5995,1
15557,0
21066,0
23747,0
26061,1
82014,0
88640,1
31383,1
76220,0
7759,0
83358,0
63052,0
49246,1
74371,0
30168,0
44632,0
77029,0
89698,0
84031,0
6187,0
85272,0
73909,0
72648,0
76792,0
67864,0
4129,1
16629,0
35707,1
25385,0
23587,0
32770,0
32080,0
18191,0
62168,0
44432,0
108901,0
89762,0
69607,0
25459,0
27697,0
85086,0
106582,0
69060,0
1107,0
14575,0
27261,0
62334,0
10560,0
95736,0
99899,0
102193,1
50104,0
107943,0
44966,0
77509,0
24705,1
74485,0
66338,0
23739,0
14423,0
35291,0
64269,0
42537,0
45401,0
12909,0
39736,0
73680,0
99599,0
55930,1
57006,1
31569,0
12532,0
64885,0
95856,0
30277,0
9553,0
83475,0
77397,0
94148,0
12950,0
94485,0
52768,0
81359,0
62750,1
55198,1
23469,0
96397,0
512,0
3585,0
34605,0
86589,0
601,0
45255,0
105149,0
92756,0
95267,0
15702,0
52978,1
99150,0
19846,0
25742,1
104895,1
39185,0
4931,0
24865,0
62121,0
54489,0
107297,0
15875,0
21900,0
100557,0
45164,0
3097,0
106755,0
79958,0
70266,0
26486,0
27592,0
14754,0
23873,0
35471,1
80683,1
1889,0
95463,1
86954,0
55867,1
51511,0
58743,0
105731,0
105268,0
33251,0
28706,0
16319,0
38847,0
75223,0
28589,0
81293,1
88979,0
43425,0
65026,0
15693,0
79208,1
3601,1
69545,1
16871,0
43589,1
53898,1
87595,1
33372,1
50896,1
109015,0
6936,0
110449,0
90878,0
39383,0
98068,0
95225,0
63375,0
107542,0
107898,0
4584,0
106571,0
1088,0
74903,0
15099,0
84723,1
26133,0
79918,0
65381,0
70284,0
3298,0
16987,0
19902,0
30076,0
66018,0
88577,0
101624,0
67828,0
69858,0
47269,0
44196,0
109049,0
82447,0
51032,0
36416,1
83430,0
78410,1
66212,0
92659,0
63466,0
28068,0
74073,0
92942,0
60351,1
69737,0
51773,0
10252,0
110079,0
5061,0
8633,0
53440,1
2001,1
14736,0
107990,0
70518,0
63495,0
54802,0
13659,0
52835,0
29950,0
8693,0
80017,0
54955,0
28744,1
37000,0
20807,0
58331,0
28297,1
26182,0
56736,0
5296,0
28166,1
26367,0
63990,0
14247,0
21538,0
15393,1
9331,0
32909,0
14398,0
32590,0
38702,0
1710,0
1404,0
104272,0
90292,0
3988,0
8830,0
7950,0
21351,1
2138,1
8725,0
27805,0
61905,0
28331,1
457,0
24661,1
87850,0
71970,0
20330,0
94975,0
20458,1
99455,0
37786,0
51041,1
23844,0
96469,0
55663,0
101893,0
68349,0
97770,0
105613,0
7077,1
51437,0
67931,1
6426,0
4009,0
35204,1
104881,0
38603,0
37150,0
26294,0
15938,0
76795,0
43465,0
11078,0
919,0
46119,0
101430,0
27153,0
38586,0
81579,0
36117,0
14329,0
45934,1
103334,0
50207,1
7671,0
10583,0
106076,0
42312,0
106759,1
70866,0
100662,0
51225,0
56770,0
42332,0
66053,0
94978,0
74565,0
36461,0
64123,1
57342,0
83078,1
91516,0
50292,0
56465,1
72491,0
25210,0
22653,0
60349,0
32832,0
37240,0
38201,0
45519,0
63993,1
8497,0
15294,0
85271,0
9403,0
8341,1
93704,0
35499,0
76956,0
39750,0
98578,0
76490,0
58801,1
31431,0
75493,0
36871,0
110447,0
85139,0
8586,0
13892,0
80286,0
55707,1
15883,0
80471,0
17708,0
5157,0
58562,0
59881,0
57383,0
102368,0
97113,0
99269,0
34751,0
28035,0
22895,0
78811,0
102857,1
12362,0
47216,0
66434,0
54388,0
30157,0
67844,0
20425,1
74939,0
32677,0
68905,0
83935,1
4005,1
27680,0
72118,0
86083,0
79326,0
18295,0
98603,0
10439,0
96995,0
32141,0
73603,0
40191,1
67522,0
86032,0
70138,0
30843,0
77176,0
45945,1
32296,0
8160,0
73101,1
24990,1
54475,0
35251,0
71563,0
12339,0
29683,1
61964,0
93153,0
10049,0
32957,0
47713,0
49342,0
47507,0
84852,0
38993,0
74171,0
91835,0
24847,0
1570,1
97807,0
52785,0
70110,0
9573,0
3265,0
17009,0
957,0
27435,1
55638,1
20212,0
12757,0
66664,0
1618,0
64382,0
17339,0
102010,1
16357,1
60864,0
58011,0
25529,0
33807,1
23436,0
28446,0
55028,1
62213,0
38900,0
27923,1
30712,0
109566,0
42638,0
46449,0
110187,0
10048,0
10075,0
49772,0
56393,0
35648,0
13447,1
103078,0
56703,0
81460,0
104878,0
50372,0
26120,0
48663,0
4124,0
77049,0
72640,0
91526,0
68655,1
100542,1
53698,0
46395,0
41066,1
32546,0
27604,0
16311,0
31993,0
58903,0
43658,1
49479,0
67101,0
70914,1
67832,0
79497,1
7326,0
78159,0
8703,0
25350,0
12214,0
26864,0
63542,1
83630,0
100301,0
41822,0
105239,0
41494,0
41879,0
106650,0
56394,0
24683,1
96280,0
70212,0
56619,0
99733,0
99551,0
78061,0
88557,1
32840,0
4072,0
100362,0
57261,1
91490,0
27433,0
15368,0
64871,0
21192,0
12968,0
6899,0
105790,0
63939,0
12283,0
101323,0
58012,0
38478,0
97724,0
44704,0
36736,0
52983,0
83571,1
53612,0
86045,0
19138,0
62776,0
65023,0
33964,0
58872,0
18838,0
94846,0
52019,0
13032,1
57071,1
35943,1
42474,0
102502,0
3836,0
78493,0
105524,0
102211,0
30397,1
66636,1
34653,1
87115,0
99539,0
106936,0
102229,0
64838,0
7528,0
61458,0
87370,0
43565,0
108237,0
92970,1
95898,0
95834,0
40421,0
26040,0
98101,0
56580,0
4918,0
76895,0
67968,0
44730,1
102040,0
103009,0
34504,0
30092,0
44685,0
30647,0
48160,0
88180,0
45131,0
35973,0
84345,0
61147,0
90620,0
23534,0
52111,0
95585,0
84203,0
63234,0
38268,1
8269,1
104520,0
81433,0
48053,1
88539,0
108908,0
76671,0
40228,0
76445,0
72841,1
86360,0
17289,0
8034,0
13195,0
98238,0
18739,0
22806,0
50266,0
74304,1
93158,0
41957,0
64581,1
80911,0
85480,0
92746,0
37577,0
37778,0
99972,0
90016,0
45140,1
57493,0
64553,0
96816,0
34478,0
90503,0
32753,0
99293,1
63618,0
35184,0
53518,1
55187,1
57878,1
24370,0
34868,0
97316,0
86102,0
87625,0
23262,0
59532,0
68384,0
23141,0
73816,0
24605,0
12520,0
14348,0
3380,0
10369,1
46878,0
24682,0
48117,1
66752,1
14461,0
31835,1
18881,0
2828,1
12070,0
62089,0
70376,0
58779,1
90074,1
90608,0
19714,1
17913,1
60841,0
14663,0
17449,0
87670,0
30039,0
26757,0
101285,0
16235,0
53500,0
66420,0
8,0
89579,1
38683,0
30729,1
74587,0
39250,1
27145,0
97350,1
107012,0
3777,0
49205,1
25833,0
98090,0
14944,0
26545,0
41380,0
29971,0
104761,0
45808,0
48947,0
61238,0
41669,1
41362,1
24015,0
59490,0
83328,1
33652,0
61234,0
29946,0
54854,0
89969,0
36835,0
43849,1
33548,0
45842,0
62097,0
36364,0
44612,0
51071,1
52471,1
3951,0
97668,0
67222,0
80461,1
19246,0
82615,0
101511,0
81108,1
7858,0
38707,0
60590,0
40743,0
77005,0
64888,1
14435,0
83644,0
67451,1
63280,0
34066,1
6261,0
105884,0
82616,0
36934,1
15672,1
102812,0
96661,0
14518,0
3184,0
104017,0
91802,0
86278,0
83893,0
80950,0
44060,0
84186,0
49601,0
81465,0
94683,0
86169,0
6456,0
77068,0
1536,0
19559,1
95737,0
53896,0
25653,1
7889,0
77159,0
1031,0
99684,0
103232,0
26856,0
4376,1
23356,1
49076,0
32200,0
21847,0
16115,0
12789,0
50550,1
61219,0
64290,0
16954,0
5219,0
34390,0
83164,1
25064,0
88065,0
27773,0
38721,0
93340,0
79206,0
70564,0
12510,0
92776,0
81895,0
79445,0
23766,0
71377,1
102495,0
23046,0
30016,0
48790,0
93659,0
65906,0
15891,0
24563,0
49049,0
52743,0
60939,0
78463,0
65134,0
25521,1
13044,1
100942,1
101095,0
94489,0
98017,0
31129,0
19836,0
46781,0
89657,1
69223,0
88511,0
10689,0
16467,0
105841,0
72764,1
34566,0
21579,0
37728,0
1438,0
32176,1
86766,0
102690,0
110374,0
65346,0
68820,0
79778,0
102578,1
35986,0
78293,0
1678,0
77942,0
2530,0
49825,0
10912,0
17090,0
7332,1
102470,1
66094,1
53310,0
50515,0
108624,0
52072,1
18192,0
60063,1
8942,0
75611,0
21130,0
38358,0
37294,0
4562,0
78090,0
14616,0
45844,0
87832,0
52626,1
43072,0
68175,0
38128,0
6134,0
8427,0
49567,0
83288,0
82136,0
85339,1
99049,0
22506,0
48042,0
85465,0
66737,0
40083,0
72000,0
50092,0
41008,0
45776,0
73849,0
103367,0
64355,1
39292,0
33352,1
65917,0
104212,0
43259,0
32339,0
10835,0
39444,0
70216,0
87694,0
77573,0
60657,0
23159,0
88623,0
56785,0
72979,0
33115,0
30953,0
59047,0
37050,0
79487,0
16207,0
27051,0
38898,0
37332,0
68060,0
80932,1
48530,0
37104,0
26064,1
59187,0
32984,0
97264,0
8270,0
58444,0
76198,0
65457,0
108121,0
95436,0
54810,1
74434,0
57580,0
27024,0
11800,0
22237,0
58406,0
64852,0
33707,0
58667,0
50927,1
18755,1
53959,0
19147,1
100086,0
85167,1
60043,0
36267,0
28720,0
89130,0
73819,0
68351,1
7402,0
18144,0
84501,0
84091,0
37612,1
40153,1
8435,0
110209,0
7427,0
4504,0
34113,1
109958,0
67744,0
93124,0
83193,1
27183,0
76839,0
69176,0
32468,0
109231,0
52556,0
80600,0
67213,1
9803,0
7333,1
43046,0
76258,1
67012,1
69136,0
56351,0
69536,0
81514,0
66779,0
32690,0
39078,1
7201,0
97678,0
75360,0
56402,0
108724,0
100906,0
55411,0
38629,0
95390,0
14879,0
96294,1
77138,0
63591,0
21926,0
69004,0
19484,1
52804,0
32852,1
59777,0
46298,1
56432,0
87397,0
89490,0
50301,0
97124,0
97156,0
88480,0
90168,0
103517,0
31691,0
23770,0
5858,0
82857,0
91918,0
69402,1
19747,0
10717,0
55495,0
7836,0
16808,0
27352,1
47485,1
88067,0
84922,0
95429,1
94288,1
104121,1
2522,1
49254,0
100594,0
87633,0
81683,0
39091,1
81668,0
100740,0
8844,0
50754,1
32394,0
32929,1
42728,0
37086,0
101087,1
44539,0
24117,0
52678,0
104972,0
67823,0
90412,0
95758,0
54543,0
71280,0
90838,0
101419,1
26298,1
76551,0
82958,0
42826,0
40336,0
63511,0
34499,0
91311,1
89543,0
81968,1
89981,0
51521,0
10409,1
35926,1
108663,0
78023,0
90034,0
15961,1
22122,1
101803,0
110237,0
86452,0
75693,0
84519,0
1003,0
46507,1
21000,0
71753,0
64556,0
100817,0
4041,0
7187,0
1518,0
40119,0
53,0
108050,0
5864,0
53996,1
99419,0
14594,0
30502,1
20941,1
27165,0
15603,0
99560,0
98676,0
8917,1
43621,0
54446,0
6939,1
59388,1
75128,0
69003,1
33198,1
16632,0
52888,0
37762,0
91081,0
108267,0
60898,0
98845,0
36453,0
33295,0
6329,1
50562,0
6443,0
46353,0
91664,0
94233,0
21377,1
86313,0
51629,0
43433,0
82813,0
22988,0
14042,1
9897,1
38184,1
628,0
127,0
95601,0
2372,0
66067,0
103437,1
73559,0
62557,0
26391,0
91576,0
42961,0
77623,1
83690,1
31546,1
109611,1
36129,0
48763,0
41694,0
88097,0
67934,0
3001,0
94352,1
27063,0
82676,0
14726,1
106627,0
81342,0
25327,1
74787,1
102176,0
89238,0
84718,0
60547,0
104395,0
85520,0
50219,0
2783,1
38312,1
23688,0
49143,0
73573,0
54263,0
63259,1
68969,1
109513,0
79739,0
50166,0
54859,1
109737,0
20623,0
40400,0
17026,0
17263,0
22739,0
104597,0
78031,1
35730,0
83870,0
21701,0
108434,0
88008,0
86697,0
64285,0
42433,0
72301,0
73974,0
66642,0
40921,0
102499,0
29329,0
16807,1
14739,0
32112,0
109674,0
105867,0
70926,0
109136,0
102181,1
69572,1
6314,0
83991,0
75495,0
54525,0
96043,0
90207,0
54660,0
54230,0
43741,0
104869,0
43031,0
69826,0
38524,1
9067,0
81684,0
39692,0
86522,0
84068,1
75545,0
7760,1
32484,0
8044,0
23044,0
15978,0
24115,0
29919,0
55394,0
76138,0
15531,0
16242,1
53882,0
13602,0
77908,0
68985,1
13925,0
93550,0
23796,0
83059,0
40606,1
84366,0
99858,0
39517,0
53636,0
39634,1
34899,1
67338,0
64071,0
11868,1
17351,0
17093,0
17088,0
24371,0
63053,0
50269,0
57348,0
8740,0
52555,0
65297,0
40819,0
102973,0
102899,0
37799,0
6366,0
25708,0
47848,0
33854,1
104143,0
59244,0
49783,0
20097,0
106962,1
73413,0
80447,1
53169,1
79977,0
78127,0
68557,0
52862,1
14785,0
43699,0
94441,0
35947,0
62556,0
1228,0
64954,0
109731,0
70526,0
62588,0
28988,0
26487,0
106580,0
66806,0
7694,1
71104,0
30986,1
107354,0
99784,0
67056,0
50935,1
27900,1
39738,0
73224,0
51981,1
41172,0
8683,0
15371,0
34719,1
83777,0
54687,0
85780,0
596,0
55634,0
103780,0
47920,0
11792,0
88010,1
8534,0
65975,0
91600,0
39968,0
39045,0
7471,1
102405,0
24628,0
64132,0
102614,0
95230,0
65589,0
7864,0
105993,0
100716,0
52475,0
108280,0
60191,0
108309,1
71157,1
37492,0
37894,0
75845,0
96807,0
31670,1
52516,0
106389,0
6348,0
34862,0
34896,0
15461,0
81347,0
20261,0
104758,0
85105,0
86613,0
30686,1
22646,0
101007,0
74224,0
90010,1
79447,1
53860,0
43517,0
11459,0
20933,1
81155,0
32268,0
75865,0
67974,0
33594,0
42611,0
56220,0
11113,1
104129,0
88273,0
47398,1
104823,0
76115,0
77845,0
822,0
84919,1
31580,0
38766,0
100880,1
32787,0
84950,0
103581,1
91931,0
22770,1
52280,0
104020,1
36619,0
30722,0
50282,1
29078,0
73555,0
1603,0
42414,1
53894,0
3270,0
26438,0
60235,0
28284,0
46430,0
80637,1
101530,0
62045,0
49003,0
107869,0
55310,0
47685,0
79871,0
93455,0
90065,0
3593,0
81592,0
8440,0
43383,0
18619,0
55657,1
77267,0
42454,0
16188,0
71568,0
27019,0
19069,0
101693,1
95876,0
89513,0
80561,0
23431,0
46820,0
77500,0
53435,0
108802,0
43733,0
97594,0
57915,0
4385,0
34172,1
77566,0
20865,0
34266,0
21184,0
72245,0
33437,0
43399,0
4875,0
99399,0
56013,0
39183,0
33505,0
49509,0
99141,0
2104,0
62366,0
33695,0
30656,0
1689,0
103005,0
67877,0
40292,0
109460,0
85958,0
83516,0
102675,1
61555,1
109922,0
105882,0
41438,1
3495,1
10452,0
36840,1
87859,0
42382,0
20415,0
52894,0
3609,0
96802,1
76273,0
52922,0
110492,0
83510,0
39548,1
16851,0
34444,0
90906,0
72192,0
108875,0
85448,1
92897,1
20370,0
41865,0
27185,0
104042,1
19925,1
22276,0
74074,0
14278,0
41934,0
16200,1
92824,0
105516,0
27459,0
34671,0
31,1
105568,0
36078,1
99261,0
8688,0
84820,0
56380,0
8447,0
22196,0
32457,0
93290,0
50312,0
7147,1
9578,1
20952,1
41836,0
20864,0
94920,1
108182,0
30835,0
54089,0
88762,0
91152,0
100760,0
108666,0
4285,0
77540,0
67164,0
19372,0
72803,0
43637,1
76780,0
74121,0
78689,1
40775,0
58189,0
101398,0
35112,1
29167,1
11453,0
51006,0
87141,0
36930,1
66582,0
71890,1
16604,0
110140,0
10028,0
27336,0
57356,1
49867,0
35025,0
49125,0
90174,1
83679,0
60620,1
67276,0
38543,0
46644,1
101361,0
22227,0
35121,0
84327,0
106156,1
99704,0
73218,0
48154,1
74316,0
8972,0
91868,0
102514,0
63890,0
108048,0
34280,0
47154,1
64241,0
24215,0
103371,0
100316,1
74322,0
89773,0
79022,0
14535,0
14370,1
28189,0
18341,0
11985,1
37450,0
15177,0
95400,0
387,0
49097,0
73043,0
32310,0
21109,0
60778,0
11787,0
25193,1
13361,1
11504,0
86507,0
36296,0
98003,1
34466,0
21467,0
46858,0
39196,1
1021,0
22824,0
58815,0
19068,0
12687,0
25047,0
66716,1
53598,1
33515,1
63614,0
24113,0
51583,0
48622,1
90765,0
107586,0
109018,0
60075,0
1219,0
28578,0
29537,0
86065,0
63167,0
65650,0
48025,0
7298,0
30958,1
14170,0
92960,0
16497,1
45393,0
6409,0
30662,0
55379,1
48418,0
75673,0
14711,0
49552,1
75280,1
948,0
110128,0
98025,0
34530,0
48656,0
48553,0
70706,1
67760,0
86941,0
53456,0
79875,0
5957,0
85764,1
89267,0
4805,0
53232,0
92571,0
30965,0
55870,0
50394,1
85114,0
48568,1
71721,0
36838,1
47799,0
49991,0
12621,0
109510,0
48202,0
8618,0
14032,0
84966,1
98754,0
92366,0
8404,1
75482,1
65135,1
89421,0
100317,0
78809,0
87059,1
104926,0
29885,0
16386,1
39966,0
93318,0
47220,0
27794,1
10963,0
105554,0
353,0
76314,1
41475,1
79034,0
3627,0
67826,0
3237,0
57521,0
22652,0
66658,0
18613,1
53390,0
92482,1
105370,0
6664,1
62685,0
56458,0
1834,0
1366,0
85838,0
106397,1
29311,0
36932,1
68355,1
61512,0
7722,1
56345,0
46139,0
86255,0
44601,0
2047,0
28595,0
92229,0
44524,0
81438,1
106684,0
45886,0
13575,1
37453,0
35407,0
49363,0
107528,0
83292,0
110040,0
43603,0
29687,0
92720,0
65222,0
82907,0
97284,1
38825,1
63816,0
95526,1
102313,0
6065,0
68687,0
60239,0
96146,0
66447,0
44299,0
55143,0
105255,1
108366,0
62608,0
82868,1
21911,0
106738,1
9002,1
26106,0
70380,0
102575,0
82772,0
104624,0
13676,0
87048,0
20078,1
88690,0
11186,0
84071,1
90366,0
58388,0
76277,0
6578,1
33131,0
100558,0
98161,0
48383,1
2644,0
45956,0
14236,0
89484,0
71867,0
12252,1
45368,0
94462,0
23561,1
63013,0
31662,0
41127,0
23495,0
33250,1
36913,0
33851,0
76685,0
39949,0
62743,1
62575,1
102938,0
20812,0
9732,0
87449,1
78729,0
51447,0
52977,1
100634,0
76793,0
41856,0
10744,0
71109,0
43428,0
10877,0
82679,0
86204,0
88917,1
67102,0
102024,1
78658,0
65903,1
50038,0
42754,1
71951,0
63339,0
47623,0
37390,0
49788,0
76319,0
44803,0
41861,1
80633,0
20196,0
92194,0
93406,0
64193,0
101126,0
98009,0
34714,1
46756,1
54114,0
57577,0
9267,0
41608,0
31951,0
107155,0
103015,0
84260,0
85737,1
51373,1
17805,0
93270,0
35632,0
56294,0
81421,1
41165,0
27647,1
2876,0
66873,0
108843,1
102457,0
62321,0
62407,0
34150,0
102344,0
54293,0
12995,0
76546,0
10061,1
15974,0
106806,0
98766,0
102804,0
48269,0
49978,0
11668,0
74275,0
69733,0
76012,1
86665,0
109752,0
25148,1
78722,1
72724,0
58966,0
108964,0
83175,1
64880,0
77876,0
82145,1
54817,1
109572,0
18923,0
97415,0
60885,0
88843,0
92033,0
26577,0
107727,1
23651,0
91591,0
89864,0
2009,1
74540,0
41173,0
69418,0
54846,0
22491,0
6110,0
106327,0
51605,0
39011,0
99740,1
68616,1
46356,0
36974,0
99327,0
58020,0
63713,0
43806,0
13664,0
66463,0
93209,1
53469,0
97627,0
107261,0
25182,0
12278,0
31241,1
104391,0
26461,0
34391,0
72221,0
89021,0
79129,1
39641,1
8763,0
68327,0
100033,0
38713,0
97274,0
65239,1
966,0
37634,0
6324,0
21504,0
57925,0
85602,0
31068,0
103269,0
108575,0
22358,1
66757,0
30443,1
105564,0
50848,1
94855,0
71072,0
59703,1
98655,0
80238,0
74829,1
1453,0
86170,0
101420,0
99686,0
53669,0
26135,0
54128,0
6280,0
21615,0
77059,0
8180,0
97781,0
45505,0
74168,0
22080,0
93383,0
95671,0
64901,0
66337,0
53507,0
10432,0
87398,0
86316,0
35957,0
6359,0
6925,1
94862,0
56928,0
31620,0
45187,0
74595,0
47899,0
50860,1
27722,0
30781,0
71679,0
104616,1
36633,0
93033,0
63988,1
72804,0
71813,0
78307,0
30153,0
24157,0
83060,0
102851,0
45662,1
93043,0
64457,0
53438,1
105123,0
19277,0
10801,0
46494,0
22549,0
23468,0
103772,0
81979,0
75299,0
16885,0
95953,0
79174,0
49761,0
43672,0
41872,0
83865,0
44620,0
67533,0
60033,0
107445,0
72487,0
81654,0
35520,0
80714,1
17249,0
47680,1
33877,0
83542,0
56551,0
21517,0
69473,0
108718,1
15889,0
85910,0
73500,0
22723,0
58517,1
104153,0
46286,1
37629,0
15910,0
36739,0
11188,0
55407,1
90676,0
107983,0
66548,1
5042,0
2305,0
96150,0
80230,1
6311,0
55291,0
86853,0
66339,0
52595,0
12947,0
26569,1
106619,1
93724,0
62378,0
91712,0
37266,0
67355,0
93765,0
60105,0
44353,0
104661,1
26031,0
21578,1
70760,0
17837,0
1574,0
87003,0
47825,0
87727,0
6832,0
22379,1
57844,0
101983,0
73979,1
12143,0
98651,0
104173,0
53194,0
12579,1
106922,0
29608,0
14670,1
87921,1
25246,1
84829,0
35161,0
29947,1
107296,0
52553,0
21969,1
75347,0
51183,0
77791,0
21591,0
15239,0
108458,0
40507,0
81280,0
34614,0
7300,0
18158,0
14660,0
26384,1
60173,0
76444,0
38936,0
61712,0
107849,0
23724,0
38080,0
14479,0
50532,0
102276,0
102618,0
18275,0
39364,0
77174,0
14752,0
89040,0
97764,0
97721,0
77033,0
45870,1
79147,0
71367,0
24167,0
27820,0
105282,0
24035,1
85378,0
102145,0
50740,0
68864,0
3287,0
21499,0
17495,0
47349,0
87836,0
1072,0
96559,0
25016,0
30223,0
104552,0
102450,0
46024,1
24175,0
60340,0
72465,0
94915,1
34056,0
78661,0
62816,0
72273,0
45466,0
69898,0
34513,0
28666,0
67536,0
106629,0
108425,0
90339,0
42013,0
5847,0
50329,0
10035,0
102995,0
64696,0
3374,0
7698,0
46591,0
67512,0
72318,0
84135,0
91813,0
42901,0
97417,0
53108,1
85415,0
6543,0
97451,0
56285,1
3259,0
64238,0
89525,0
63606,0
16955,0
44710,0
67811,0
68425,0
22570,0
110048,0
71113,0
79780,1
4402,0
93056,1
49959,0
78806,1
110296,0
6219,1
33676,0
26995,0
28921,0
64072,0
83372,1
32418,0
6631,0
51980,0
28079,0
25031,1
52199,1
97234,0
47763,0
107410,0
80154,0
44475,0
49802,0
98326,0
106608,0
100251,1
2951,0
75788,0
106938,0
99535,0
78531,0
76732,0
46929,1
68182,1
7633,0
21406,0
51659,0
6556,0
30123,0
28124,0
69219,0
53049,1
68236,0
104723,1
83344,0
6896,0
94794,0
60518,0
84190,0
3753,0
86751,0
3916,0
5001,0
88684,0
72293,0
27838,0
50561,1
35149,0
4098,0
66995,0
1673,0
102664,1
67749,0
18880,0
84589,0
31646,0
109490,1
32290,1
93391,0
72962,0
108889,0
73354,0
54761,0
101947,0
15459,0
67960,0
3118,1
96725,0
82740,1
88986,0
2937,0
142,0
96648,0
62992,0
23868,1
108546,0
51429,0
